GCA_000407405.1, human/GCA_000407405.1.fna,linear,10
GCA_016603275.1, human/GCA_016603275.1.fna,linear,10
GCA_016603825.1, human/GCA_016603825.1.fna,linear,10
GCA_000699025.1, human/GCA_000699025.1.fna,linear,10
GCA_900631675.1, human/GCA_900631675.1.fna,linear,10
GCA_000764595.1, human/GCA_000764595.1.fna,linear,10
GCA_023205955.1, human/GCA_023205955.1.fna,linear,10
GCA_014142445.1, human/GCA_014142445.1.fna,linear,10
GCA_900078185.2, human/GCA_900078185.2.fna,linear,10
GCA_000018745.1, human/GCA_000018745.1.fna,linear,10
GCA_000740195.1, human/GCA_000740195.1.fna,linear,10
GCA_000012025.1, human/GCA_000012025.1.fna,linear,10
GCA_000755865.1, human/GCA_000755865.1.fna,linear,10
GCA_022353745.1, human/GCA_022353745.1.fna,linear,10
GCA_022354785.1, human/GCA_022354785.1.fna,linear,10
GCA_016026675.1, human/GCA_016026675.1.fna,linear,10
GCA_000832565.1, human/GCA_000832565.1.fna,linear,10
GCA_902375245.1, human/GCA_902375245.1.fna,linear,10
GCA_019793575.1, human/GCA_019793575.1.fna,linear,10
GCA_000740215.1, human/GCA_000740215.1.fna,linear,10
GCA_016405945.1, human/GCA_016405945.1.fna,linear,10
GCA_019642935.1, human/GCA_019642935.1.fna,linear,10
GCA_000169915.1, human/GCA_000169915.1.fna,linear,10
GCA_000959605.1, human/GCA_000959605.1.fna,linear,10
GCA_014884405.1, human/GCA_014884405.1.fna,linear,10
GCA_900639645.1, human/GCA_900639645.1.fna,linear,10
GCA_016603915.1, human/GCA_016603915.1.fna,linear,10
GCA_016603345.1, human/GCA_016603345.1.fna,linear,10
GCA_934855955.1, human/GCA_934855955.1.fna,linear,10
GCA_905369815.1, human/GCA_905369815.1.fna,linear,10
GCA_000195795.1, human/GCA_000195795.1.fna,linear,10
GCA_900118965.1, human/GCA_900118965.1.fna,linear,10
GCA_000762335.1, human/GCA_000762335.1.fna,linear,10
GCA_013340225.1, human/GCA_013340225.1.fna,linear,10
GCA_017298895.1, human/GCA_017298895.1.fna,linear,10
GCA_020991315.1, human/GCA_020991315.1.fna,linear,10
GCA_900631645.1, human/GCA_900631645.1.fna,linear,10
GCA_016103025.1, human/GCA_016103025.1.fna,linear,10
GCA_022220405.1, human/GCA_022220405.1.fna,linear,10
GCA_015275785.1, human/GCA_015275785.1.fna,linear,10
GCA_014228805.1, human/GCA_014228805.1.fna,linear,10
GCA_000241385.1, human/GCA_000241385.1.fna,linear,10
GCA_015163675.1, human/GCA_015163675.1.fna,linear,10
GCA_902168535.1, human/GCA_902168535.1.fna,linear,10
